num_rounds,cat_sex,n_age
Serological Data,female,26.7
Serological Data,female,36.7
Serological Data,male,41
Serological Data,female,57.7
Serological Data,male,39.6
Serological Data,female,7.2
Serological Data,female,25.6
Serological Data,female,17.5
Serological Data,female,40.1
Serological Data,male,8.5
Serological Data,female,11.5
Serological Data,female,13.9
Serological Data,female,38.5
Serological Data,male,38.5
Survey,male,9.6
Survey,male,25.8
Serological Data,female,60
Survey,female,55.4
Serological Data,female,31.2
Serological Data,female,41.5
Serological Data,female,27.3
Survey,male,69.7
Serological Data,male,52
Survey,female,30.1
Serological Data,female,49.6
Serological Data,female,50.2
Serological Data,male,4.6
Serological Data,male,30.1
Serological Data,male,40.4
Serological Data,female,28
Serological Data,female,7.1
Survey,female,43.1
Serological Data,male,38.6
Serological Data,male,30.4
Serological Data,male,76.5
Serological Data,female,45.2
Serological Data,female,55
Serological Data,female,50.9
Serological Data,female,70.1
Survey,female,20.6
Serological Data,male,70.3
Serological Data,female,35.3
Serological Data,female,46.1
Serological Data,female,35.1
Serological Data,female,21.4
Serological Data,female,30.1
Serological Data,female,30.2
Serological Data,male,25.8
Serological Data,female,45.2
Survey,female,30.4
Serological Data,female,42.4
Serological Data,female,30.6
Survey,male,20.8
Serological Data,female,12.2
Serological Data,female,4.8
Serological Data,female,6.2
Survey,male,46
Serological Data,female,39
Serological Data,male,26.6
Serological Data,female,49.5
Serological Data,male,28.3
Serological Data,female,41.5
Serological Data,male,26.5
Survey,male,30
Serological Data,male,44.1
Serological Data,female,5.6
Survey,male,47
Serological Data,male,2.9
Serological Data,male,7.5
Serological Data,male,18.4
Survey,male,3
Serological Data,male,11.2
Serological Data,female,14.5
Serological Data,female,18.2
Serological Data,male,34.2
Serological Data,male,48.2
Serological Data,female,70.2
Serological Data,male,39.7
Serological Data,male,24.2
Serological Data,male,14
Survey,female,23.2
Serological Data,female,62
Serological Data,male,72
Serological Data,male,54.5
Serological Data,male,38.1
Serological Data,male,18.2
Serological Data,male,39.3
Serological Data,female,8.1
Survey,female,23.1
Serological Data,male,26
Serological Data,female,49
Serological Data,male,5
Serological Data,male,9.3
Serological Data,male,48.3
Serological Data,female,34.3
Survey,female,14.8
Serological Data,male,3.9
Serological Data,female,16
Serological Data,female,16.5
Serological Data,female,12.7
Serological Data,female,9
Survey,female,7.4
Survey,female,65
Serological Data,female,22
Serological Data,female,2.8
Serological Data,male,43.3
Serological Data,male,6.8
Serological Data,female,3.5
Serological Data,male,40.3
Serological Data,female,11.5
Serological Data,female,7.4
Serological Data,male,5.9
Serological Data,female,29.4
Serological Data,female,12.7
Serological Data,female,40.7
Serological Data,female,3.2
Serological Data,female,28.3
Survey,female,3
Survey,female,14
Serological Data,male,46.2
Survey,female,36
Serological Data,male,60.3
Survey,female,24.3
Serological Data,female,24.4
Serological Data,female,18
Survey,female,56
Serological Data,male,61
Survey,female,6.7
Survey,male,12.8
Survey,female,34.4
Survey,female,8.1
Survey,male,12.7
Survey,female,32.7
Serological Data,male,11.6
Serological Data,male,13.7
Serological Data,female,39.7
Serological Data,male,49.3
Serological Data,female,48.9
Serological Data,male,33.2
Serological Data,male,17.4
Serological Data,male,22.5
Serological Data,female,38.8
Serological Data,male,32.8
Serological Data,female,36.7
Serological Data,male,41.6
Serological Data,male,43.3
Serological Data,male,21.1
Serological Data,female,69.2
Serological Data,female,43.5
Serological Data,female,36.2
Serological Data,female,33.4
Serological Data,male,10.4
Serological Data,female,3
